NAME                          READY   STATUS    RESTARTS      AGE     IP            NODE      NOMINATED NODE   READINESS GATES
pod/whoami-565879d867-48ds7   1/1     Running   9 (9h ago)    4d18h   10.244.0.23   master1   <none>           <none>
pod/whoami-565879d867-8hghs   1/1     Running   15 (9h ago)   4d18h   10.244.0.35   master1   <none>           <none>
pod/whoami-565879d867-jw8rl   1/1     Running   14 (9h ago)   4d18h   10.244.0.26   master1   <none>           <none>

NAME             TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)   AGE    SELECTOR
service/whoami   ClusterIP   10.106.108.181   <none>        80/TCP    7d2h   app=whoami

NAME                     READY   UP-TO-DATE   AVAILABLE   AGE    CONTAINERS   IMAGES                           SELECTOR
deployment.apps/whoami   3/3     3            3           7d2h   whoami       ghcr.io/loicgo29/whoami:1.11.1   app=whoami

NAME                                DESIRED   CURRENT   READY   AGE     CONTAINERS   IMAGES                            SELECTOR
replicaset.apps/whoami-565879d867   3         3         3       4d18h   whoami       ghcr.io/loicgo29/whoami:1.11.1    app=whoami,pod-template-hash=565879d867
replicaset.apps/whoami-576586c78b   0         0         0       5d2h    whoami       traefik/whoami:v1.10.4            app=whoami,pod-template-hash=576586c78b
replicaset.apps/whoami-5b7fc6967    0         0         0       6d17h   whoami       traefik/whoami:v1.10.2            app=whoami,pod-template-hash=5b7fc6967
replicaset.apps/whoami-648565db54   0         0         0       4d21h   whoami       ghcr.io/loicgo29/whoami:1.11.0    app=whoami,pod-template-hash=648565db54
replicaset.apps/whoami-6647d4f8f7   0         0         0       6d18h   whoami       traefik/whoami:v1.10.4            app=whoami,pod-template-hash=6647d4f8f7
replicaset.apps/whoami-6856c5fc5f   0         0         0       4d21h   whoami       ghcr.io/loicgo29/whoami:v1.11.0   app=whoami,pod-template-hash=6856c5fc5f
replicaset.apps/whoami-6b4bd584     0         0         0       7d2h    whoami       traefik/whoami:v1.10.1            app=whoami,pod-template-hash=6b4bd584
replicaset.apps/whoami-84c8dd5bdc   0         0         0       5d1h    whoami       traefik/whoami:v1.11.0            app=whoami,pod-template-hash=84c8dd5bdc
replicaset.apps/whoami-865c755567   0         0         0       5d2h    whoami       traefik/whoami:v1.10.4            app=whoami,pod-template-hash=865c755567
replicaset.apps/whoami-9b9cb6994    0         0         0       4d22h   whoami       ghcr.io/loicgo29/whoami:v1.11.0   app=whoami,pod-template-hash=9b9cb6994
replicaset.apps/whoami-cdf478bcf    0         0         0       4d22h   whoami       traefik/whoami:v1.11.0            app=whoami,pod-template-hash=cdf478bcf
